name,created_at,updated_at,stars,language,releases,merged_pr
LibreChat,2023-02-12T01:06:52Z,2026-03-10T22:58:54Z,34509,TypeScript,82,2924
awesome-cto,2016-12-16T19:22:18Z,2026-03-10T22:38:24Z,34483,,0,18
awesome-openclaw-skills,2026-01-25T09:22:32Z,2026-03-10T23:05:24Z,34458,,0,71
Hyprland,2022-03-16T19:49:13Z,2026-03-10T22:50:56Z,34455,C++,108,2302
directus,2012-12-12T01:35:36Z,2026-03-10T22:22:41Z,34440,TypeScript,358,8567
formik,2017-06-14T19:50:59Z,2026-03-10T20:01:56Z,34385,TypeScript,200,836
poetry,2018-02-28T15:23:47Z,2026-03-10T20:43:59Z,34372,Python,147,2428
mpv,2012-10-13T08:08:44Z,2026-03-10T21:28:32Z,34370,C,88,3800
gold-miner,2015-11-04T03:29:13Z,2026-03-10T05:32:40Z,34347,,0,3563
zoxide,2020-03-05T13:11:40Z,2026-03-10T22:51:30Z,34345,Rust,37,247
croc,2017-10-17T15:20:18Z,2026-03-10T20:58:15Z,34344,Go,182,287
pnpm,2016-01-28T07:40:43Z,2026-03-10T23:07:13Z,34342,TypeScript,1000,3038
node-v0.x-archive,2009-05-27T16:29:46Z,2026-03-10T11:39:19Z,34339,,0,218
server,2016-06-02T07:44:14Z,2026-03-10T22:36:07Z,34295,PHP,405,30998
CyberChef,2016-11-28T10:34:07Z,2026-03-10T22:17:33Z,34255,JavaScript,451,565
RuView,2025-06-07T04:32:30Z,2026-03-10T23:09:15Z,34253,Rust,10,36
TaskMatrix,2023-03-02T09:04:28Z,2026-03-10T08:30:45Z,34234,Python,0,21
1Panel,2022-07-19T15:44:52Z,2026-03-10T22:38:31Z,34220,Go,110,4736
refine,2021-01-20T12:01:32Z,2026-03-10T20:33:13Z,34201,TypeScript,1000,4656
detectron2,2019-09-05T21:30:20Z,2026-03-10T15:58:58Z,34197,Python,10,0
12306,2017-05-17T12:23:40Z,2026-03-10T19:22:24Z,34185,Python,1,31
clipboard.js,2015-09-18T23:04:55Z,2026-03-09T02:56:53Z,34177,JavaScript,42,117
Data-Science-For-Beginners,2021-03-03T16:30:15Z,2026-03-10T22:36:58Z,34176,Jupyter Notebook,0,455
spring-boot-demo,2017-11-10T06:27:29Z,2026-03-10T19:09:49Z,34107,Java,0,15
selenium,2013-01-14T21:40:56Z,2026-03-10T21:48:17Z,34104,Java,114,3658
system_prompts_leaks,2025-05-03T02:43:56Z,2026-03-10T22:35:03Z,34103,HTML,0,20
JavaScript,2017-07-13T06:12:33Z,2026-03-10T21:40:56Z,34083,JavaScript,0,798
mediapipe,2019-06-13T19:16:41Z,2026-03-10T15:50:00Z,34060,C++,64,201
react-beautiful-dnd,2017-08-09T03:37:15Z,2026-03-10T19:39:38Z,34046,JavaScript,68,531
anoma,2021-02-02T10:00:16Z,2026-03-10T13:36:08Z,34022,Elixir,12,897
AnotherRedisDesktopManager,2019-01-08T06:01:56Z,2026-03-10T11:46:07Z,34016,JavaScript,53,152
claude-mem,2025-08-31T20:50:03Z,2026-03-10T23:02:10Z,33985,TypeScript,212,213
nps,2018-11-04T13:22:51Z,2026-03-10T17:16:17Z,33944,Go,59,74
jq,2012-07-18T19:57:25Z,2026-03-10T20:44:07Z,33927,C,15,685
C-Plus-Plus,2016-07-16T10:19:45Z,2026-03-10T21:04:01Z,33917,C++,0,705
zxing,2011-10-12T14:07:27Z,2026-03-10T03:48:57Z,33879,Java,32,345
harness,2014-02-07T07:54:44Z,2026-03-10T15:47:38Z,33871,Go,55,1053
Clone-Wars,2020-12-02T11:10:16Z,2026-03-10T16:21:28Z,33861,,0,130
openpose,2017-04-24T14:06:31Z,2026-03-10T17:57:07Z,33847,C++,15,174
LeetCode-Go,2017-07-18T00:06:14Z,2026-03-10T16:33:21Z,33816,Go,4,178
gpt-pilot,2023-08-16T11:56:07Z,2026-03-10T13:29:37Z,33809,Python,0,396
filebrowser,2015-09-11T21:21:58Z,2026-03-10T22:51:35Z,33796,Go,130,771
easyexcel,2018-02-06T03:14:08Z,2026-03-10T08:38:04Z,33765,Java,14,190
yazi,2023-07-08T11:45:55Z,2026-03-10T21:03:13Z,33714,Rust,30,1134
ControlNet,2023-02-01T02:43:30Z,2026-03-10T15:48:23Z,33708,Python,0,5
AndroidUtilCode,2016-07-30T18:18:32Z,2026-03-10T17:23:48Z,33707,Java,117,88
AFNetworking,2011-05-31T21:28:44Z,2026-03-10T01:54:00Z,33684,Objective-C,40,710
everyone-can-use-english,2019-03-15T16:33:53Z,2026-03-10T16:20:52Z,33679,TypeScript,48,462
carbon-lang,2020-04-27T21:45:16Z,2026-03-10T21:36:26Z,33639,C++,608,5058
shadowsocks,2012-04-20T13:10:49Z,2026-03-10T09:46:38Z,33631,Python,2,70
XX-Net,2015-01-15T09:35:51Z,2026-03-10T11:53:53Z,33454,Python,390,363
v2ray-core,2019-04-15T10:05:54Z,2026-03-10T21:51:45Z,33374,Go,122,985
CasaOS,2021-09-26T02:33:09Z,2026-03-10T21:36:52Z,33372,Go,97,275
libpku,2018-11-22T13:33:06Z,2026-03-10T18:08:47Z,33366,TeX,0,22
khoj,2021-08-16T01:48:44Z,2026-03-10T22:56:06Z,33333,Python,170,487
spaCy,2014-07-03T15:15:40Z,2026-03-10T21:35:44Z,33295,Python,133,3598
swc,2017-12-22T11:40:14Z,2026-03-10T22:16:20Z,33289,Rust,780,5904
awesome-awesomeness,2014-07-08T05:44:19Z,2026-03-10T20:28:16Z,33285,Ruby,0,197
etcher,2015-10-27T16:53:23Z,2026-03-10T20:15:25Z,33266,TypeScript,289,1731
keycloak,2013-07-02T13:38:51Z,2026-03-10T22:14:49Z,33240,Java,102,19305
drizzle-orm,2021-06-24T09:03:05Z,2026-03-10T21:26:31Z,33214,TypeScript,170,661
prompt-eng-interactive-tutorial,2024-04-02T15:52:00Z,2026-03-10T23:00:40Z,33208,Jupyter Notebook,0,1
learnGitBranching,2012-08-13T22:36:09Z,2026-03-10T18:43:42Z,33207,JavaScript,0,652
UTM,2019-04-12T16:09:24Z,2026-03-10T22:49:21Z,33183,Swift,128,277
wails,2018-12-15T23:14:06Z,2026-03-10T22:22:27Z,33174,Go,292,1690
awesome-sysadmin,2014-12-23T08:41:22Z,2026-03-10T22:38:21Z,33165,,0,342
ijkplayer,2013-06-03T04:12:04Z,2026-03-10T09:17:47Z,33122,C,0,35
brackets,2011-12-07T21:14:40Z,2026-03-10T18:20:46Z,33106,JavaScript,69,4332
immutable-js,2014-07-02T06:02:29Z,2026-03-10T19:40:03Z,33097,TypeScript,93,622
chatbot-ui,2023-03-11T14:53:14Z,2026-03-10T10:58:40Z,33084,TypeScript,0,281
shannon,2025-09-27T01:51:47Z,2026-03-10T23:09:05Z,33076,TypeScript,0,61
trivy,2019-04-11T01:01:07Z,2026-03-10T22:28:12Z,33059,Go,85,3500
FlClash,2023-08-15T07:47:22Z,2026-03-10T22:53:11Z,33025,Dart,102,2
k9s,2019-01-25T18:46:02Z,2026-03-10T19:23:30Z,33023,Go,257,965
gulp,2013-07-04T05:26:06Z,2026-03-10T20:09:33Z,33013,JavaScript,24,412
tabby,2023-03-16T09:18:01Z,2026-03-10T16:52:19Z,33004,Rust,249,3001
AdGuardHome,2016-07-06T10:31:47Z,2026-03-10T22:59:31Z,33003,Go,230,125
serenity,2018-12-02T19:28:41Z,2026-03-10T18:35:05Z,32991,C++,0,19928
diffusers,2022-05-30T16:04:02Z,2026-03-10T21:07:25Z,32985,Python,89,5530
sniffnet,2022-07-31T21:55:56Z,2026-03-10T22:04:49Z,32939,Rust,16,488
firecracker,2017-10-19T06:18:47Z,2026-03-10T23:01:18Z,32935,Rust,85,3436
ShadowsocksX-NG,2016-06-10T11:49:00Z,2026-03-10T03:19:11Z,32905,Swift,30,64
fish-shell,2012-05-10T03:00:55Z,2026-03-10T23:05:51Z,32905,Rust,62,2192
OCRmyPDF,2013-12-20T08:26:28Z,2026-03-10T19:44:50Z,32902,Python,52,169
stb,2014-05-25T16:51:23Z,2026-03-10T22:09:47Z,32892,C,0,291
certbot,2014-11-12T02:52:20Z,2026-03-10T22:46:03Z,32892,Python,69,4080
modern-unix,2021-01-12T00:50:14Z,2026-03-10T09:08:23Z,32816,,0,15
goose,2024-08-23T19:03:36Z,2026-03-10T23:07:58Z,32797,Rust,123,4324
go-zero,2020-08-07T15:37:57Z,2026-03-10T20:21:49Z,32784,Go,149,2435
backstage,2020-01-24T22:39:49Z,2026-03-10T18:45:39Z,32770,TypeScript,497,20444
CLIP,2020-12-16T11:24:42Z,2026-03-10T15:45:23Z,32762,Jupyter Notebook,0,29
comprehensive-rust,2022-12-21T15:17:24Z,2026-03-10T22:09:03Z,32725,Rust,0,2403
nacos,2018-06-15T06:49:27Z,2026-03-10T15:43:38Z,32712,Java,89,3345
dspy,2023-01-09T21:01:51Z,2026-03-10T22:11:18Z,32690,Python,106,1475
paper-reading,2021-10-22T06:34:51Z,2026-03-10T20:50:24Z,32668,,0,15
YesPlayMusic,2020-10-09T10:04:21Z,2026-03-10T11:25:35Z,32640,Vue,32,292
MonitorControl,2017-09-16T21:13:40Z,2026-03-10T15:43:36Z,32634,Swift,26,220
Vane,2024-04-09T10:51:32Z,2026-03-10T23:04:33Z,32624,TypeScript,33,84
WxJava,2016-01-06T08:24:05Z,2026-03-10T20:56:47Z,32615,Java,31,1190
restic,2014-04-27T14:07:58Z,2026-03-10T22:45:03Z,32610,Go,49,2318
netron,2010-12-26T12:53:43Z,2026-03-10T20:54:49Z,32549,JavaScript,6,1
remix,2020-10-26T19:57:28Z,2026-03-10T21:52:57Z,32548,TypeScript,357,3665
floating-ui,2016-03-29T17:00:47Z,2026-03-10T20:07:40Z,32480,TypeScript,506,1209
glance,2024-04-27T18:55:38Z,2026-03-10T22:47:52Z,32468,Go,33,110
mmdetection,2018-08-22T07:06:06Z,2026-03-10T13:40:53Z,32466,Python,53,2358
yew,2017-12-16T14:19:02Z,2026-03-10T21:12:14Z,32462,Rust,40,1897
beego,2012-02-29T02:32:08Z,2026-03-10T00:35:52Z,32428,Go,43,1328
awesome-php,2013-11-26T03:14:19Z,2026-03-10T20:57:11Z,32416,,0,457
cursor,2023-03-12T00:19:42Z,2026-03-10T19:32:17Z,32412,,0,47
k3s,2018-05-31T01:37:46Z,2026-03-10T21:17:02Z,32393,Go,957,4492
marker,2023-10-30T20:14:08Z,2026-03-10T22:32:22Z,32349,Python,71,228
swr,2019-10-28T18:16:01Z,2026-03-10T20:01:59Z,32333,TypeScript,126,816
medusa,2020-01-18T13:39:04Z,2026-03-10T21:52:32Z,32295,TypeScript,146,8412
web-check,2023-06-25T14:32:11Z,2026-03-10T22:40:56Z,32247,TypeScript,1,53
my-tv,2023-12-04T12:18:39Z,2026-03-10T07:10:51Z,32245,C,72,11
linux-insides,2015-01-03T18:44:57Z,2026-03-10T18:46:36Z,32230,Python,0,620
echo,2015-03-01T17:43:01Z,2026-03-10T16:19:09Z,32226,Go,116,629
material-design-lite,2015-01-14T22:01:33Z,2026-03-08T04:46:33Z,32215,HTML,14,655
kafka,2011-08-15T18:06:16Z,2026-03-10T22:25:33Z,32213,Java,0,12814
pytorch-tutorial,2017-03-10T07:41:47Z,2026-03-10T22:05:53Z,32213,Python,0,28
fairseq,2017-08-29T16:26:12Z,2026-03-10T12:58:47Z,32186,Python,16,236
erpnext,2011-06-08T08:20:56Z,2026-03-10T21:22:59Z,32163,Python,1000,28782
PDFMathTranslate,2024-09-06T06:56:03Z,2026-03-10T15:33:40Z,32163,Python,24,136
run,2022-04-10T05:42:40Z,2026-03-10T11:39:27Z,32146,,0,172
airi,2024-12-01T16:33:36Z,2026-03-10T23:10:41Z,32146,TypeScript,54,689
500-AI-Machine-learning-Deep-learning-Computer-vision-NLP-Projects-with-code,2021-01-02T12:08:37Z,2026-03-10T18:17:33Z,32139,,0,3
linera-protocol,2021-12-19T04:09:21Z,2026-03-10T19:38:20Z,32135,Rust,33,3567
cockroach,2014-02-06T00:18:47Z,2026-03-10T22:58:48Z,32053,Go,0,72956
nginx-proxy-manager,2017-12-20T23:01:16Z,2026-03-10T21:29:35Z,32046,TypeScript,86,683
glances,2011-12-04T08:49:15Z,2026-03-10T22:45:41Z,32018,Python,56,773
sharp,2013-08-19T20:24:24Z,2026-03-10T14:54:26Z,31997,JavaScript,107,311
GPTs,2023-11-11T03:24:16Z,2026-03-10T22:38:35Z,31980,,0,45
just,2016-06-17T06:08:08Z,2026-03-10T22:35:56Z,31976,Rust,131,1377
posthog,2020-01-23T22:46:58Z,2026-03-10T22:58:50Z,31960,Python,86,34939
nanobot,2026-02-01T07:16:15Z,2026-03-10T23:06:59Z,31934,Python,9,244
graphql-engine,2018-06-18T07:57:36Z,2026-03-10T16:32:29Z,31916,TypeScript,300,2110
dokku,2013-06-08T10:26:57Z,2026-03-10T21:03:17Z,31903,Shell,317,4534
android-open-project,2014-01-05T15:20:15Z,2026-03-10T14:45:00Z,31841,,0,204
html2canvas,2011-07-16T01:05:58Z,2026-03-10T20:20:17Z,31812,TypeScript,45,186
ExplorerPatcher,2021-08-09T14:17:24Z,2026-03-10T16:53:43Z,31803,C,296,19
chatgpt-web,2023-02-09T03:21:37Z,2026-03-10T14:33:44Z,31796,Vue,43,159
kitty,2016-10-16T14:48:28Z,2026-03-10T23:07:19Z,31791,Python,132,1246
TradingAgents,2024-12-28T03:31:08Z,2026-03-10T22:38:40Z,31766,Python,1,19
continue,2023-05-24T03:39:39Z,2026-03-10T22:29:46Z,31762,TypeScript,803,3931
MS-DOS,2018-06-25T18:26:02Z,2026-03-10T04:00:26Z,31761,Assembly,0,37
lottie-web,2015-02-20T21:02:59Z,2026-03-10T09:37:41Z,31739,JavaScript,0,136
vimrc,2012-05-29T16:19:29Z,2026-03-10T15:31:34Z,31722,Vim Script,0,107
vue-vben-admin,2020-07-11T02:29:21Z,2026-03-10T23:06:52Z,31711,Vue,61,1753
rxjs,2015-03-15T06:17:10Z,2026-03-10T20:02:14Z,31651,TypeScript,2,2588
ai-engineering-hub,2024-10-21T10:43:24Z,2026-03-10T22:38:39Z,31639,Jupyter Notebook,0,62
rocksdb,2012-11-30T06:16:18Z,2026-03-10T21:39:18Z,31619,C++,212,620
editor.js,2015-11-28T20:56:35Z,2026-03-10T20:02:27Z,31595,TypeScript,107,870
slate,2016-06-18T01:52:42Z,2026-03-10T19:42:06Z,31584,TypeScript,210,1980
numpy,2010-09-13T23:02:39Z,2026-03-10T17:03:49Z,31582,Python,140,13944
3x-ui,2023-02-09T19:16:57Z,2026-03-10T22:33:02Z,31575,HTML,102,642
minikube,2016-04-15T22:38:35Z,2026-03-10T22:05:00Z,31569,Go,154,9396
shardeum,2024-04-16T22:37:25Z,2026-03-10T14:32:34Z,31558,TypeScript,0,326
tinygrad,2020-10-18T16:23:12Z,2026-03-10T22:38:06Z,31542,Python,14,10561
ChatDev,2023-08-28T02:18:13Z,2026-03-10T22:31:15Z,31530,Python,11,137
CheatSheetSeries,2018-12-21T14:26:43Z,2026-03-10T19:59:48Z,31521,Python,0,1199
dokploy,2024-04-19T07:49:30Z,2026-03-10T22:30:27Z,31501,TypeScript,150,1354
conductor,2023-12-08T06:06:09Z,2026-03-10T22:36:09Z,31496,Java,35,347
surrealdb,2021-12-09T15:03:29Z,2026-03-10T22:47:25Z,31490,Rust,122,2627
raylib,2013-10-24T15:46:04Z,2026-03-10T22:23:27Z,31473,C,24,2452
tokio,2016-09-09T22:31:36Z,2026-03-10T22:34:12Z,31454,Rust,141,3805
influxdb,2013-09-26T14:31:10Z,2026-03-10T22:41:17Z,31413,Rust,95,10940
graphrag,2024-03-27T17:57:52Z,2026-03-10T18:14:50Z,31357,Python,36,721
WSL,2016-04-06T17:32:56Z,2026-03-10T22:58:43Z,31344,C++,97,555
lede,2017-09-06T07:39:03Z,2026-03-10T09:11:26Z,31344,C,7,2051
alpine,2019-11-28T13:51:55Z,2026-03-10T20:19:15Z,31299,HTML,146,695
dotfiles,2011-09-05T18:07:54Z,2026-03-10T22:36:51Z,31266,Shell,0,44
sing-box,2022-06-30T13:27:22Z,2026-03-10T22:58:36Z,31252,Go,501,193
interactive-coding-challenges,2015-04-28T21:36:39Z,2026-03-10T17:26:20Z,31233,Python,0,176
jsPDF,2009-12-06T14:56:32Z,2026-03-09T19:49:43Z,31174,JavaScript,41,753
motion,2018-11-16T09:48:38Z,2026-03-10T21:12:25Z,31169,TypeScript,0,1197
Blog,2017-03-13T10:04:33Z,2026-03-10T09:47:48Z,31123,,0,3
DevToys,2021-09-29T01:40:41Z,2026-03-10T22:30:13Z,31065,C#,39,501
docsify,2016-11-20T07:55:43Z,2026-03-10T17:42:03Z,31044,JavaScript,16,783
Sortable,2013-12-19T10:10:13Z,2026-03-10T17:33:54Z,31032,JavaScript,31,248
tqdm,2015-06-03T13:13:14Z,2026-03-10T15:01:44Z,31018,Python,133,289
pear-desktop,2019-04-19T18:14:40Z,2026-03-10T17:46:41Z,31007,TypeScript,87,1630
ML-From-Scratch,2017-02-05T12:11:23Z,2026-03-10T17:13:22Z,31000,Python,0,9
fabric.js,2010-06-09T22:24:38Z,2026-03-10T22:15:38Z,30997,TypeScript,181,2430
symfony,2010-01-04T14:21:21Z,2026-03-10T22:51:52Z,30968,PHP,603,25612
podman,2017-11-01T15:01:27Z,2026-03-10T21:20:43Z,30963,Go,236,12224
lux,2018-02-24T11:29:03Z,2026-03-10T15:13:28Z,30939,Go,86,304
OpenAPI-Specification,2014-03-03T16:53:36Z,2026-03-10T20:03:16Z,30939,Markdown,14,1803
agents,2025-07-24T23:28:14Z,2026-03-10T22:42:31Z,30919,Python,0,53
pytorch-lightning,2019-03-31T00:45:57Z,2026-03-10T21:28:41Z,30916,Python,172,9341
weekly,2017-03-20T06:10:04Z,2026-03-10T08:47:12Z,30896,JavaScript,193,136
calculator,2019-01-28T17:55:49Z,2026-03-10T07:48:25Z,30873,C++,0,913
seaweedfs,2014-07-14T16:41:37Z,2026-03-10T22:55:19Z,30846,Go,290,3709
p3c,2017-06-23T06:15:51Z,2026-03-10T12:49:31Z,30830,Kotlin,0,62
btop,2021-05-06T18:40:21Z,2026-03-10T22:51:35Z,30827,C++,54,372
webtorrent,2013-10-15T08:16:40Z,2026-03-10T09:33:39Z,30822,JavaScript,229,970
jQuery-File-Upload,2010-12-01T15:35:32Z,2026-03-10T20:06:52Z,30805,PHP,0,119
AI-Expert-Roadmap,2020-10-24T21:49:40Z,2026-03-10T22:36:53Z,30788,JavaScript,0,14
mantine,2021-01-07T14:02:19Z,2026-03-10T16:39:49Z,30767,TypeScript,291,1591
frigate,2019-01-26T13:52:38Z,2026-03-10T21:05:38Z,30763,TypeScript,76,3758
TrackersListCollection,2019-10-03T15:55:07Z,2026-03-10T21:55:39Z,30753,,0,7
uppy,2015-11-16T12:32:33Z,2026-03-10T10:57:12Z,30669,TypeScript,392,3276
refined-github,2016-02-15T16:45:02Z,2026-03-10T19:39:15Z,30659,TypeScript,186,3617
spring-boot-examples,2016-11-05T05:32:33Z,2026-03-10T14:09:44Z,30642,Java,0,7
DeepFaceLive,2020-12-15T12:19:22Z,2026-03-10T16:03:39Z,30611,Python,35,13
roop,2023-05-28T14:37:54Z,2026-03-10T08:47:21Z,30547,Python,6,82
layui,2015-09-22T08:12:03Z,2026-03-10T14:53:32Z,30542,JavaScript,173,673
changedetection.io,2021-01-27T16:03:30Z,2026-03-10T23:06:38Z,30534,Python,203,1058
vscodium,2018-08-13T14:26:58Z,2026-03-10T22:06:17Z,30425,Shell,267,633
Proton,2018-03-13T18:45:27Z,2026-03-10T22:04:50Z,30377,C++,76,13
particles.js,2014-09-06T14:29:47Z,2026-03-10T09:36:17Z,30356,JavaScript,6,21
sequelize,2010-07-22T07:11:11Z,2026-03-10T17:14:27Z,30350,TypeScript,490,5023
hutool,2014-04-13T07:23:51Z,2026-03-10T14:58:06Z,30343,Java,156,515
react-three-fiber,2019-02-25T14:31:51Z,2026-03-10T22:16:40Z,30336,TypeScript,131,690
awesome-macos-command-line,2015-09-22T19:37:55Z,2026-03-10T22:02:46Z,30330,,0,104
algo,2016-05-15T03:42:48Z,2026-03-10T20:05:38Z,30329,Python,4,686
one-api,2023-04-22T12:39:24Z,2026-03-10T17:59:15Z,30325,JavaScript,55,287
BetterDisplay,2021-10-24T08:32:56Z,2026-03-10T22:08:49Z,30306,,120,2
NeteaseCloudMusicApi,2016-06-22T11:58:03Z,2026-03-10T22:33:31Z,30290,,0,292
openai-python,2020-10-25T23:23:54Z,2026-03-10T22:41:32Z,30282,Python,369,1053
folly,2012-06-01T20:49:04Z,2026-03-10T22:53:57Z,30278,C++,281,13
stanford_alpaca,2023-03-10T23:33:09Z,2026-03-10T02:26:25Z,30271,Python,0,6
awesome-python-cn,2015-11-03T09:50:50Z,2026-03-10T14:35:00Z,30264,Makefile,0,51
HEAD,2016-04-20T20:05:37Z,2026-03-09T18:56:27Z,30242,,0,88
os-tutorial,2014-09-29T08:39:34Z,2026-03-10T22:30:45Z,30232,C,0,11
Avalonia,2013-12-05T20:13:21Z,2026-03-10T22:19:25Z,30220,C#,120,5662
viper,2014-04-02T14:33:33Z,2026-03-10T21:42:56Z,30220,Go,35,520
cheerio,2011-10-09T04:23:20Z,2026-03-10T21:08:54Z,30175,TypeScript,62,3126
tdesktop,2014-05-02T12:36:31Z,2026-03-10T18:49:07Z,30143,C++,830,1860
dragonfly,2021-12-11T10:00:42Z,2026-03-10T20:24:47Z,30136,C++,114,4011
k6,2016-03-21T15:30:24Z,2026-03-10T21:35:50Z,30087,Go,85,2461
jumpserver,2014-07-04T03:54:59Z,2026-03-10T17:39:55Z,30059,Python,264,7874
rust-course,2018-08-07T05:01:21Z,2026-03-10T16:40:48Z,30048,Rust,0,813
WindTerm,2019-10-09T19:56:09Z,2026-03-10T18:09:40Z,29979,C,32,1
hosts,2012-04-12T20:22:50Z,2026-03-10T21:27:40Z,29977,Python,833,507
xxl-job,2015-11-28T12:59:34Z,2026-03-10T14:24:04Z,29972,Java,42,124
turborepo,2021-10-05T17:37:11Z,2026-03-10T22:56:03Z,29970,Rust,694,7221
django-rest-framework,2011-03-02T17:13:56Z,2026-03-10T13:41:23Z,29934,Python,21,3109
css-protips,2015-08-29T12:29:03Z,2026-03-10T19:12:59Z,29914,,0,73
handson-ml2,2019-01-08T03:49:07Z,2026-03-10T09:36:11Z,29910,Jupyter Notebook,0,65
leakcanary,2015-04-29T23:54:16Z,2026-03-10T05:32:50Z,29909,Kotlin,43,933
tuning_playbook,2023-01-18T23:32:32Z,2026-03-10T16:57:25Z,29907,,0,14
lighthouse,2016-03-08T01:03:11Z,2026-03-10T17:26:08Z,29900,JavaScript,130,5565
zellij,2020-09-01T14:04:28Z,2026-03-10T21:47:14Z,29888,Rust,65,1398
consul,2013-11-04T22:15:27Z,2026-03-10T22:26:55Z,29790,Go,256,14146
build-your-own-x,2018-05-09T12:03:18Z,2026-03-10T22:55:19Z,473982,Markdown,0,155
awesome,2014-07-11T13:42:37Z,2026-03-10T23:04:46Z,444462,,0,694
freeCodeCamp,2014-12-24T17:49:19Z,2026-03-10T22:57:11Z,438027,TypeScript,0,27817
public-apis,2016-03-20T23:49:42Z,2026-03-10T23:10:45Z,406314,Python,0,1872
free-programming-books,2013-10-11T06:50:37Z,2026-03-10T22:45:16Z,383928,Python,0,7336
developer-roadmap,2017-03-15T13:45:52Z,2026-03-10T22:51:10Z,350707,TypeScript,1,4087
system-design-primer,2017-02-26T16:15:28Z,2026-03-10T23:07:19Z,338393,Python,0,205
coding-interview-university,2016-06-06T02:34:12Z,2026-03-10T21:28:44Z,337814,,0,415
openclaw,2025-11-24T10:16:47Z,2026-03-10T23:11:36Z,298094,TypeScript,63,3039
awesome-python,2014-06-27T21:00:06Z,2026-03-10T22:55:35Z,286607,Python,0,641
